=== Run information ===

Scheme:       weka.clusterers.SimpleKMeans -init 0 -max-candidates 100 -periodic-pruning 10000 -min-density 2.0 -t1 -1.25 -t2 -1.0 -N 3 -A "weka.core.EuclideanDistance -R first-last" -I 500 -num-slots 1 -S 10
Relation:     Sales_Transactions_Dataset_Weekly
Instances:    811
Attributes:   107
              [list of attributes omitted]
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


kMeans
======

Number of iterations: 7
Within cluster sum of squared errors: 3468.6980646169704

Initial starting points (random):

Cluster 0: P387,5,3,0,1,9,5,10,5,0,6,3,2,2,2,4,4,4,4,2,6,2,5,2,1,5,5,3,1,4,1,2,3,0,1,1,2,2,4,3,2,4,0,6,4,1,2,3,2,1,5,4,9,0,10,0.5,0.3,0,0.1,0.9,0.5,1,0.5,0,0.6,0.3,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.2,0.6,0.2,0.5,0.2,0.1,0.5,0.5,0.3,0.1,0.4,0.1,0.2,0.3,0,0.1,0.1,0.2,0.2,0.4,0.3,0.2,0.4,0,0.6,0.4,0.1,0.2,0.3,0.2,0.1,0.5,0.4,0.9
Cluster 1: P61,25,30,32,47,45,50,40,35,33,33,35,43,41,32,38,40,30,36,27,26,39,38,34,33,24,22,18,36,28,33,27,24,25,30,31,30,19,26,36,28,39,35,37,32,25,31,29,28,37,22,31,26,18,50,0.22,0.38,0.44,0.91,0.84,1,0.69,0.53,0.47,0.47,0.53,0.78,0.72,0.44,0.63,0.69,0.38,0.56,0.28,0.25,0.66,0.63,0.5,0.47,0.19,0.13,0,0.56,0.31,0.47,0.28,0.19,0.22,0.38,0.41,0.38,0.03,0.25,0.56,0.31,0.66,0.53,0.59,0.44,0.22,0.41,0.34,0.31,0.59,0.13,0.41,0.25
Cluster 2: P279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0

Missing values globally replaced with mean/mode

Final cluster centroids:
                             Cluster#
Attribute        Full Data          0          1          2
                   (811.0)    (377.0)    (124.0)    (310.0)
===========================================================
Product_Code            P1         P1        P15       P111
W0                  8.9026     7.8196    33.7097     0.2968
W1                  9.1295      7.817    35.1935        0.3
W2                  9.3896     7.8249    36.7419     0.3516
W3                  9.7176     8.0027     38.371     0.3419
W4                  9.5746     8.2255    36.7097     0.3613
W5                  9.4661      8.252    35.9435     0.3516
W6                  9.7201     8.1989    37.7419     0.3613
W7                  9.5857      8.252    36.8145     0.3161
W8                  9.7842     8.2679    38.0161     0.3355
W9                  9.6819     8.2546    37.3226     0.3613
W10                 9.7904     8.2175    38.2742     0.3097
W11                 9.6782     8.5385    36.4355     0.3613
W12                 9.8274     8.3873     37.871     0.3613
W13                 9.6868     8.1592    37.4194     0.4516
W14                 9.9075     8.4403    38.0242     0.4452
W15                10.0456     8.5756    38.8065      0.329
W16                10.0333     8.5066    38.9677     0.3161
W17                 9.9051     8.7427    37.3468     0.3419
W18                10.0074     8.5491    38.2823      0.471
W19                 9.6449     8.4164    36.6452     0.3387
W20                 9.8496     8.4244    37.7581     0.4194
W21                 9.7102     8.6313    36.0403     0.4903
W22                 9.9026     8.9416    36.3226     0.5032
W23                 9.8619     9.2546    35.0403      0.529
W24                10.1665    10.3979         33     0.7516
W25                 8.8927      9.931    25.8065     0.8645
W26                 6.9507      5.939    26.4355     0.3871
W27                 7.1936     6.1379    27.3629     0.4097
W28                 7.3835      6.061    28.7823     0.4323
W29                 7.3391     6.0822    28.5081        0.4
W30                 7.6079     6.2599    29.6613     0.4258
W31                 7.6104     6.4668    28.9597     0.4613
W32                 7.7596     6.3501    30.1774     0.5065
W33                 7.9063     6.5729    30.4435     0.5129
W34                 7.9926     6.7851    30.4435     0.4806
W35                 7.9975     6.8355    30.2903     0.4935
W36                 8.0148     6.6897    30.7903     0.5161
W37                  8.074     6.9125    30.5806     0.4839
W38                 8.2515     6.8674    31.8065     0.5129
W39                 7.9655     6.6844    30.4677     0.5226
W40                 8.1825     6.8037    31.3629     0.5871
W41                 8.2404     6.9761    31.4113     0.5097
W42                 8.3946     7.0371    32.0968     0.5645
W43                 8.3181     7.0027    31.7339     0.5516
W44                  8.434     7.1088    31.7823     0.7065
W45                 8.5561     7.1963       32.5     0.6323
W46                 8.7201     7.2679    33.0081      0.771
W47                 8.6708     7.4642    32.3548     0.6645
W48                 8.6745     7.6631    31.5081      0.771
W49                 8.8952      8.252     30.879     0.8839
W50                 8.8619      8.939    28.4435     0.9355
W51                  8.889     9.9549    24.1855     1.4742
MIN                 3.7805     2.2308    17.9194     0.0097
MAX                16.3083    15.8249    51.4113     2.8548
Normalized 0        0.2894     0.3992     0.4779     0.0805
Normalized 1        0.2991     0.4055     0.5202     0.0813
Normalized 2        0.3067      0.406     0.5696     0.0809
Normalized 3        0.3199     0.4193     0.6155     0.0807
Normalized 4        0.3269     0.4321     0.5681     0.1025
Normalized 5        0.3194     0.4352     0.5448     0.0884
Normalized 6        0.3328     0.4362     0.6016     0.0996
Normalized 7        0.3266     0.4462     0.5677     0.0846
Normalized 8        0.3243     0.4343     0.6038     0.0789
Normalized 9        0.3268      0.437     0.5864     0.0891
Normalized 10       0.3311     0.4349     0.6129     0.0923
Normalized 11       0.3315     0.4537     0.5651     0.0894
Normalized 12       0.3389     0.4476     0.5983     0.1028
Normalized 13       0.3316     0.4281      0.586     0.1125
Normalized 14       0.3558     0.4586      0.605      0.131
Normalized 15       0.3448     0.4593     0.6283     0.0923
Normalized 16       0.3359     0.4493     0.6328     0.0793
Normalized 17       0.3453     0.4703     0.5805     0.0991
Normalized 18        0.355     0.4601     0.6102      0.125
Normalized 19       0.3302     0.4464     0.5632     0.0957
Normalized 20       0.3403     0.4392     0.5921     0.1193
Normalized 21       0.3536     0.4585     0.5434       0.15
Normalized 22        0.366     0.4799     0.5517     0.1533
Normalized 23       0.3706     0.5056     0.5117       0.15
Normalized 24       0.4177     0.5766     0.4477     0.2125
Normalized 25       0.3896     0.5536     0.2335     0.2527
Normalized 26       0.2076     0.2866     0.2506     0.0943
Normalized 27        0.223        0.3      0.287     0.1039
Normalized 28       0.2296      0.295     0.3272     0.1111
Normalized 29       0.2244     0.2914     0.3192     0.1049
Normalized 30       0.2405     0.3043     0.3548     0.1172
Normalized 31       0.2504     0.3205     0.3306      0.133
Normalized 32       0.2483     0.3047     0.3669     0.1323
Normalized 33       0.2594     0.3241     0.3766     0.1337
Normalized 34       0.2623     0.3392      0.379     0.1221
Normalized 35       0.2689      0.346     0.3771     0.1319
Normalized 36       0.2702     0.3373      0.388     0.1415
Normalized 37       0.2731     0.3496     0.3817     0.1368
Normalized 38       0.2775      0.348      0.416     0.1363
Normalized 39        0.265     0.3359     0.3767     0.1341
Normalized 40       0.2864      0.349     0.4037     0.1633
Normalized 41       0.2794     0.3545     0.4035     0.1384
Normalized 42       0.2991     0.3636     0.4252     0.1703
Normalized 43       0.2876      0.359     0.4156     0.1495
Normalized 44       0.3048     0.3605     0.4179     0.1919
Normalized 45        0.316     0.3758      0.439     0.1941
Normalized 46       0.3348     0.3776     0.4509     0.2363
Normalized 47       0.3146       0.39     0.4301     0.1768
Normalized 48       0.3382     0.3986     0.4053     0.2377
Normalized 49       0.3589     0.4491     0.3881     0.2376
Normalized 50        0.373     0.4835     0.3127     0.2627
Normalized 51       0.4279     0.5551     0.1848     0.3705




Time taken to build model (full training data) : 0.1 seconds

=== Model and evaluation on training set ===

Clustered Instances

0      377 ( 46%)
1      124 ( 15%)
2      310 ( 38%)

