=== Run information ===

Scheme:       weka.clusterers.SimpleKMeans -init 0 -max-candidates 100 -periodic-pruning 10000 -min-density 2.0 -t1 -1.25 -t2 -1.0 -N 3 -A "weka.core.ManhattanDistance -R first-last" -I 500 -num-slots 1 -S 10
Relation:     Sales_Transactions_Dataset_Weekly
Instances:    811
Attributes:   107
              [list of attributes omitted]
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


kMeans
======

Number of iterations: 5
Sum of within cluster distances: 10059.183570234341

Initial starting points (random):

Cluster 0: P387,5,3,0,1,9,5,10,5,0,6,3,2,2,2,4,4,4,4,2,6,2,5,2,1,5,5,3,1,4,1,2,3,0,1,1,2,2,4,3,2,4,0,6,4,1,2,3,2,1,5,4,9,0,10,0.5,0.3,0,0.1,0.9,0.5,1,0.5,0,0.6,0.3,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.2,0.6,0.2,0.5,0.2,0.1,0.5,0.5,0.3,0.1,0.4,0.1,0.2,0.3,0,0.1,0.1,0.2,0.2,0.4,0.3,0.2,0.4,0,0.6,0.4,0.1,0.2,0.3,0.2,0.1,0.5,0.4,0.9
Cluster 1: P61,25,30,32,47,45,50,40,35,33,33,35,43,41,32,38,40,30,36,27,26,39,38,34,33,24,22,18,36,28,33,27,24,25,30,31,30,19,26,36,28,39,35,37,32,25,31,29,28,37,22,31,26,18,50,0.22,0.38,0.44,0.91,0.84,1,0.69,0.53,0.47,0.47,0.53,0.78,0.72,0.44,0.63,0.69,0.38,0.56,0.28,0.25,0.66,0.63,0.5,0.47,0.19,0.13,0,0.56,0.31,0.47,0.28,0.19,0.22,0.38,0.41,0.38,0.03,0.25,0.56,0.31,0.66,0.53,0.59,0.44,0.22,0.41,0.34,0.31,0.59,0.13,0.41,0.25
Cluster 2: P279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0

Missing values globally replaced with mean/mode

Final cluster centroids:
                             Cluster#
Attribute        Full Data          0          1          2
                   (811.0)    (391.0)    (125.0)    (295.0)
===========================================================
Product_Code            P1         P1        P15       P212
W0                       3          6         34          0
W1                       3          6         35          0
W2                       3          7         37          0
W3                       4          7         39          0
W4                       4          7         36          0
W5                       3          7         36          0
W6                       4          7         38          0
W7                       4          7         37          0
W8                       4          7         38          0
W9                       4          7         38          0
W10                      4          7         38          0
W11                      4          7         36          0
W12                      3          7         38          0
W13                      4          6         37          0
W14                      4          7         37          0
W15                      4          7         38          0
W16                      4          7         38          0
W17                      4          7         36          0
W18                      4          7         38          0
W19                      4          7         36          0
W20                      4          6         37          0
W21                      4          7         35          0
W22                      4          7         36          0
W23                      4          8         34          0
W24                      5          8         32          0
W25                      5          8         25          0
W26                      3          5         26          0
W27                      3          5         27          0
W28                      3          5         28          0
W29                      3          5         28          0
W30                      3          5         29          0
W31                      3          5         28          0
W32                      3          5         29          0
W33                      3          5         30          0
W34                      3          6         30          0
W35                      3          6         30          0
W36                      3          6         30          0
W37                      3          6         31          0
W38                      3          6         32          0
W39                      3          6         30          0
W40                      4          5         31          0
W41                      3          6         31          0
W42                      4          6         31          0
W43                      4          6         32          0
W44                      4          6         31          0
W45                      4          6         33          0
W46                      4          6         32          0
W47                      4          6         32          0
W48                      4          6         31          0
W49                      4          7         30          0
W50                      5          7         28          0
W51                      5          8         24          0
MIN                      0          1         18          0
MAX                      9         14         51          2
Normalized 0          0.25       0.36       0.47          0
Normalized 1          0.28       0.38       0.51          0
Normalized 2          0.29       0.38       0.58          0
Normalized 3          0.29       0.39       0.62          0
Normalized 4          0.31        0.4       0.56          0
Normalized 5           0.3        0.4       0.54          0
Normalized 6          0.31        0.4       0.59          0
Normalized 7          0.33       0.42       0.57          0
Normalized 8          0.32        0.4       0.61          0
Normalized 9          0.33       0.41       0.58          0
Normalized 10         0.31        0.4       0.62          0
Normalized 11         0.31       0.43       0.55          0
Normalized 12         0.33       0.41       0.61          0
Normalized 13         0.33        0.4       0.58          0
Normalized 14         0.36       0.44       0.58          0
Normalized 15         0.33       0.42       0.66          0
Normalized 16         0.33       0.43        0.6          0
Normalized 17         0.33       0.44       0.56          0
Normalized 18         0.35       0.46       0.59          0
Normalized 19         0.31       0.42       0.53          0
Normalized 20         0.33        0.4       0.59          0
Normalized 21         0.36       0.44       0.53          0
Normalized 22         0.36       0.44       0.52          0
Normalized 23         0.38       0.48       0.49          0
Normalized 24         0.44       0.56       0.44          0
Normalized 25         0.35       0.52       0.23          0
Normalized 26         0.18       0.27       0.23          0
Normalized 27          0.2       0.27       0.29          0
Normalized 28         0.21       0.27       0.31          0
Normalized 29         0.19       0.26       0.32          0
Normalized 30         0.21       0.29       0.32          0
Normalized 31         0.22       0.29       0.31          0
Normalized 32         0.22       0.29       0.34          0
Normalized 33         0.23       0.29       0.36          0
Normalized 34         0.25       0.31       0.36          0
