=== Run information ===

Scheme:       weka.clusterers.SimpleKMeans -init 0 -max-candidates 100 -periodic-pruning 10000 -min-density 2.0 -t1 -1.25 -t2 -1.0 -N 4 -A "weka.core.ManhattanDistance -R first-last" -I 500 -num-slots 1 -S 10
Relation:     Sales_Transactions_Dataset_Weekly
Instances:    811
Attributes:   107
              [list of attributes omitted]
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


kMeans
======

Number of iterations: 9
Sum of within cluster distances: 9342.377414931274

Initial starting points (random):

Cluster 0: P387,5,3,0,1,9,5,10,5,0,6,3,2,2,2,4,4,4,4,2,6,2,5,2,1,5,5,3,1,4,1,2,3,0,1,1,2,2,4,3,2,4,0,6,4,1,2,3,2,1,5,4,9,0,10,0.5,0.3,0,0.1,0.9,0.5,1,0.5,0,0.6,0.3,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.2,0.6,0.2,0.5,0.2,0.1,0.5,0.5,0.3,0.1,0.4,0.1,0.2,0.3,0,0.1,0.1,0.2,0.2,0.4,0.3,0.2,0.4,0,0.6,0.4,0.1,0.2,0.3,0.2,0.1,0.5,0.4,0.9
Cluster 1: P61,25,30,32,47,45,50,40,35,33,33,35,43,41,32,38,40,30,36,27,26,39,38,34,33,24,22,18,36,28,33,27,24,25,30,31,30,19,26,36,28,39,35,37,32,25,31,29,28,37,22,31,26,18,50,0.22,0.38,0.44,0.91,0.84,1,0.69,0.53,0.47,0.47,0.53,0.78,0.72,0.44,0.63,0.69,0.38,0.56,0.28,0.25,0.66,0.63,0.5,0.47,0.19,0.13,0,0.56,0.31,0.47,0.28,0.19,0.22,0.38,0.41,0.38,0.03,0.25,0.56,0.31,0.66,0.53,0.59,0.44,0.22,0.41,0.34,0.31,0.59,0.13,0.41,0.25
Cluster 2: P279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 3: P663,0,0,0,2,0,0,0,0,0,0,0,1,0,3,1,1,1,0,0,1,0,1,0,0,1,2,1,0,0,1,1,2,1,3,0,1,1,1,0,1,1,0,0,2,0,2,0,1,1,1,2,1,0,3,0,0,0,0.67,0,0,0,0,0,0,0,0.33,0,1,0.33,0.33,0.33,0,0,0.33,0,0.33,0,0,0.33,0.67,0.33,0,0,0.33,0.33,0.67,0.33,1,0,0.33,0.33,0.33,0,0.33,0.33,0,0,0.67,0,0.67,0,0.33,0.33,0.33,0.67,0.33

Missing values globally replaced with mean/mode

Final cluster centroids:
                             Cluster#
Attribute        Full Data          0          1          2          3
                   (811.0)    (197.0)    (123.0)    (272.0)    (219.0)
======================================================================
Product_Code            P1         P1        P15       P212         P2
W0                       3         11         34          0          3
W1                       3         11         35          0          3
W2                       3         11         37          0          3
W3                       4         11         39          0          3
W4                       4         11         37          0          3
W5                       3         12         36          0          3
W6                       4         11         38          0          3
W7                       4         11         37          0          3
W8                       4         12         38          0          3
W9                       4         12         38          0          3
W10                      4         11         38          0          3
W11                      4         12         37          0          3
W12                      3         12         38          0          3
W13                      4         12         37          0          3
W14                      4         12         37          0          3
W15                      4         13         39          0          3
W16                      4         12         39          0          3
W17                      4         12         36          0          3
W18                      4         12         38          0          3
W19                      4         11         36          0          3
W20                      4         12         37          0          3
W21                      4         12         36          0          3
W22                      4         12         36          0          3
W23                      4         12         34          0          4
W24                      5         13         32          0          4
W25                      5         13         25          0          4
W26                      3          8         26          0          2
W27                      3          9         27          0          2
W28                      3          9         28          0          2
W29                      3          8         29          0          2
W30                      3          9         29          0          2
W31                      3          9         29          0          3
W32                      3          9         29          0          2
W33                      3          9         30          0          3
W34                      3          9         30          0          3
W35                      3         10         30          0          2
W36                      3          9         30          0          3
W37                      3         10         31          0          3
W38                      3          9         32          0          3
W39                      3          9         30          0          3
W40                      4          9         31          0          3
W41                      3          9         31          0          3
W42                      4         10         32          0          3
W43                      4          9         32          0          3
W44                      4         10         32          0          3
W45                      4         10         33          0          3
W46                      4         10         33          0          3
W47                      4         11         32          0          3
W48                      4         11         31          0          3
W49                      4         11         30          0          4
W50                      5         11         28          0          4
W51                      5         12         24          0          5
MIN                      0          4         18          0          0
MAX                      9         20         51          2          9
Normalized 0          0.25       0.43       0.49          0       0.27
Normalized 1          0.28       0.42       0.52          0        0.3
Normalized 2          0.29       0.43       0.59          0       0.29
Normalized 3          0.29       0.43       0.62          0       0.27
Normalized 4          0.31        0.5       0.56          0       0.33
Normalized 5           0.3       0.47       0.55          0        0.3
Normalized 6          0.31       0.45       0.59          0       0.33
Normalized 7          0.33       0.46       0.57          0       0.33
Normalized 8          0.32       0.46       0.61          0       0.33
Normalized 9          0.33       0.46       0.58          0       0.33
Normalized 10         0.31       0.46       0.62          0        0.3
Normalized 11         0.31       0.48       0.55          0       0.33
Normalized 12         0.33       0.47       0.61          0       0.33
Normalized 13         0.33       0.44       0.59          0       0.33
Normalized 14         0.36       0.47       0.58          0       0.36
Normalized 15         0.33       0.47       0.66          0       0.33
Normalized 16         0.33       0.48        0.6          0       0.33
Normalized 17         0.33        0.5       0.56          0       0.36
Normalized 18         0.35        0.5       0.61          0       0.33
Normalized 19         0.31       0.47       0.53          0       0.33
Normalized 20         0.33       0.47       0.59          0       0.33
Normalized 21         0.36        0.5       0.53          0       0.36
Normalized 22         0.36       0.53       0.52          0       0.38
Normalized 23         0.38        0.5       0.49          0       0.44
